name,length,filename
ERR4080688.1,940,ERR4080688/ERR4080688.1.fq
ERR4080688.2,1003,ERR4080688/ERR4080688.2.fq
ERR4080688.3,1001,ERR4080688/ERR4080688.3.fq
ERR4080688.4,1061,ERR4080688/ERR4080688.4.fq
ERR4080688.5,998,ERR4080688/ERR4080688.5.fq
ERR4080688.6,1015,ERR4080688/ERR4080688.6.fq
ERR4080688.7,989,ERR4080688/ERR4080688.7.fq
ERR4080688.8,999,ERR4080688/ERR4080688.8.fq
ERR4080688.9,997,ERR4080688/ERR4080688.9.fq
ERR4080688.10,963,ERR4080688/ERR4080688.10.fq
ERR4080688.11,927,ERR4080688/ERR4080688.11.fq
ERR4080688.12,971,ERR4080688/ERR4080688.12.fq
ERR4080688.13,1000,ERR4080688/ERR4080688.13.fq
ERR4080688.14,975,ERR4080688/ERR4080688.14.fq
ERR4080688.15,1000,ERR4080688/ERR4080688.15.fq
ERR4080688.16,985,ERR4080688/ERR4080688.16.fq
ERR4080688.17,1002,ERR4080688/ERR4080688.17.fq
ERR4080688.18,983,ERR4080688/ERR4080688.18.fq
ERR4080688.19,991,ERR4080688/ERR4080688.19.fq
ERR4080688.20,985,ERR4080688/ERR4080688.20.fq
ERR4080688.21,977,ERR4080688/ERR4080688.21.fq
ERR4080688.22,983,ERR4080688/ERR4080688.22.fq
ERR4080688.23,969,ERR4080688/ERR4080688.23.fq
ERR4080688.24,997,ERR4080688/ERR4080688.24.fq
ERR4080688.25,989,ERR4080688/ERR4080688.25.fq
ERR4080688.26,1005,ERR4080688/ERR4080688.26.fq
ERR4080688.27,985,ERR4080688/ERR4080688.27.fq
ERR4080688.28,996,ERR4080688/ERR4080688.28.fq
ERR4080688.29,1013,ERR4080688/ERR4080688.29.fq
ERR4080688.30,1014,ERR4080688/ERR4080688.30.fq
ERR4080688.31,987,ERR4080688/ERR4080688.31.fq
ERR4080688.32,990,ERR4080688/ERR4080688.32.fq
ERR4080688.33,965,ERR4080688/ERR4080688.33.fq
ERR4080688.34,988,ERR4080688/ERR4080688.34.fq
ERR4080688.35,960,ERR4080688/ERR4080688.35.fq
ERR4080688.36,985,ERR4080688/ERR4080688.36.fq
ERR4080688.37,988,ERR4080688/ERR4080688.37.fq
ERR4080688.38,1001,ERR4080688/ERR4080688.38.fq
ERR4080688.39,1008,ERR4080688/ERR4080688.39.fq
ERR4080688.40,998,ERR4080688/ERR4080688.40.fq
ERR4080688.41,993,ERR4080688/ERR4080688.41.fq
ERR4080688.42,1016,ERR4080688/ERR4080688.42.fq
ERR4080688.43,997,ERR4080688/ERR4080688.43.fq
ERR4080688.44,982,ERR4080688/ERR4080688.44.fq
ERR4080688.45,995,ERR4080688/ERR4080688.45.fq
